xmpp	xmpp-module.html
xmpp.protocol.NS_IBB	xmpp.protocol-module.html#NS_IBB
xmpp.protocol.NS_ADMIN_GET_USER_PASSWORD	xmpp.protocol-module.html#NS_ADMIN_GET_USER_PASSWORD
xmpp.protocol.NS_ADMIN_ONLINE_USERS_LIST	xmpp.protocol-module.html#NS_ADMIN_ONLINE_USERS_LIST
xmpp.protocol.NS_ADMIN_ANNOUNCE	xmpp.protocol-module.html#NS_ADMIN_ANNOUNCE
xmpp.protocol.NS_ADMIN_USER_STATS	xmpp.protocol-module.html#NS_ADMIN_USER_STATS
xmpp.protocol.NS_PRIVACY	xmpp.protocol-module.html#NS_PRIVACY
xmpp.protocol.STREAM_SYSTEM_SHUTDOWN	xmpp.protocol-module.html#STREAM_SYSTEM_SHUTDOWN
xmpp.protocol.STREAM_INVALID_NAMESPACE	xmpp.protocol-module.html#STREAM_INVALID_NAMESPACE
xmpp.protocol.NS_FEATURE	xmpp.protocol-module.html#NS_FEATURE
xmpp.protocol.STREAM_UNSUPPORTED_VERSION	xmpp.protocol-module.html#STREAM_UNSUPPORTED_VERSION
xmpp.protocol.SASL_NOT_AUTHORIZED	xmpp.protocol-module.html#SASL_NOT_AUTHORIZED
xmpp.protocol.ERR_REMOTE_SERVER_NOT_FOUND	xmpp.protocol-module.html#ERR_REMOTE_SERVER_NOT_FOUND
xmpp.protocol.NS_ADMIN_DISABLED_USERS_LIST	xmpp.protocol-module.html#NS_ADMIN_DISABLED_USERS_LIST
xmpp.protocol.NS_ADMIN_RESTART	xmpp.protocol-module.html#NS_ADMIN_RESTART
xmpp.protocol.NS_WAITINGLIST	xmpp.protocol-module.html#NS_WAITINGLIST
xmpp.protocol.NS_VERSION	xmpp.protocol-module.html#NS_VERSION
xmpp.protocol.ERR_SUBSCRIPTION_REQUIRED	xmpp.protocol-module.html#ERR_SUBSCRIPTION_REQUIRED
xmpp.protocol.STREAM_INTERNAL_SERVER_ERROR	xmpp.protocol-module.html#STREAM_INTERNAL_SERVER_ERROR
xmpp.protocol.NS_COMPONENT_1	xmpp.protocol-module.html#NS_COMPONENT_1
xmpp.protocol.NS_MUC_TRAFIC	xmpp.protocol-module.html#NS_MUC_TRAFIC
xmpp.protocol.NS_HTTP_BIND	xmpp.protocol-module.html#NS_HTTP_BIND
xmpp.protocol.NS_MUC_ROOMCONFIG	xmpp.protocol-module.html#NS_MUC_ROOMCONFIG
xmpp.protocol.STREAM_INVALID_XML	xmpp.protocol-module.html#STREAM_INVALID_XML
xmpp.protocol.NS_INVISIBLE	xmpp.protocol-module.html#NS_INVISIBLE
xmpp.protocol.NS_ADMIN_REGISTERED_USERS_NUM	xmpp.protocol-module.html#NS_ADMIN_REGISTERED_USERS_NUM
xmpp.protocol.NS_PRIVATE	xmpp.protocol-module.html#NS_PRIVATE
xmpp.protocol.NS_ADMIN_DISABLE_USER	xmpp.protocol-module.html#NS_ADMIN_DISABLE_USER
xmpp.protocol.ERR_NOT_ALLOWED	xmpp.protocol-module.html#ERR_NOT_ALLOWED
xmpp.protocol._errorcodes	xmpp.protocol-module.html#_errorcodes
xmpp.protocol.sasl_error_conditions	xmpp.protocol-module.html#sasl_error_conditions
xmpp.protocol.NS_OFFLINE	xmpp.protocol-module.html#NS_OFFLINE
xmpp.protocol.NS_MUC_USER	xmpp.protocol-module.html#NS_MUC_USER
xmpp.protocol.NS_STREAMS	xmpp.protocol-module.html#NS_STREAMS
xmpp.protocol.NS_ADMIN_REGISTERED_USERS_LIST	xmpp.protocol-module.html#NS_ADMIN_REGISTERED_USERS_LIST
xmpp.protocol.STREAM_HOST_UNKNOWN	xmpp.protocol-module.html#STREAM_HOST_UNKNOWN
xmpp.protocol.ERR_BAD_REQUEST	xmpp.protocol-module.html#ERR_BAD_REQUEST
xmpp.protocol.NS_ADMIN_SET_WELCOME	xmpp.protocol-module.html#NS_ADMIN_SET_WELCOME
xmpp.protocol.NS_ADMIN_CHANGE_USER_PASSWORD	xmpp.protocol-module.html#NS_ADMIN_CHANGE_USER_PASSWORD
xmpp.protocol.NS_DELAY	xmpp.protocol-module.html#NS_DELAY
xmpp.protocol.NS_ENCRYPTED	xmpp.protocol-module.html#NS_ENCRYPTED
xmpp.protocol.NS_RPC	xmpp.protocol-module.html#NS_RPC
xmpp.protocol.NS_SIGNED	xmpp.protocol-module.html#NS_SIGNED
xmpp.protocol.NS_ADMIN_REENABLE_USER	xmpp.protocol-module.html#NS_ADMIN_REENABLE_USER
xmpp.protocol.NS_ADMIN	xmpp.protocol-module.html#NS_ADMIN
xmpp.protocol.NS_MESSAGE	xmpp.protocol-module.html#NS_MESSAGE
xmpp.protocol.NS_ADMIN_DELETE_USER	xmpp.protocol-module.html#NS_ADMIN_DELETE_USER
xmpp.protocol.SASL_MECHANISM_TOO_WEAK	xmpp.protocol-module.html#SASL_MECHANISM_TOO_WEAK
xmpp.protocol.STREAM_XML_NOT_WELL_FORMED	xmpp.protocol-module.html#STREAM_XML_NOT_WELL_FORMED
xmpp.protocol.STREAM_POLICY_VIOLATION	xmpp.protocol-module.html#STREAM_POLICY_VIOLATION
xmpp.protocol.NS_REGISTER	xmpp.protocol-module.html#NS_REGISTER
xmpp.protocol.STREAM_SEE_OTHER_HOST	xmpp.protocol-module.html#STREAM_SEE_OTHER_HOST
xmpp.protocol.NS_BYTESTREAM	xmpp.protocol-module.html#NS_BYTESTREAM
xmpp.protocol.NS_VACATION	xmpp.protocol-module.html#NS_VACATION
xmpp.protocol.STREAM_BAD_NAMESPACE_PREFIX	xmpp.protocol-module.html#STREAM_BAD_NAMESPACE_PREFIX
xmpp.protocol.NS_GEOLOC	xmpp.protocol-module.html#NS_GEOLOC
xmpp.protocol.SASL_INVALID_MECHANISM	xmpp.protocol-module.html#SASL_INVALID_MECHANISM
xmpp.protocol.NS_MUC_REGISTER	xmpp.protocol-module.html#NS_MUC_REGISTER
xmpp.protocol.ERR_UNEXPECTED_REQUEST	xmpp.protocol-module.html#ERR_UNEXPECTED_REQUEST
xmpp.protocol.NS_ADMIN_IDLE_USERS_LIST	xmpp.protocol-module.html#NS_ADMIN_IDLE_USERS_LIST
xmpp.protocol.NS_DATA_VALIDATE	xmpp.protocol-module.html#NS_DATA_VALIDATE
xmpp.protocol.ERR_RECIPIENT_UNAVAILABLE	xmpp.protocol-module.html#ERR_RECIPIENT_UNAVAILABLE
xmpp.protocol.SASL_TEMPORARY_AUTH_FAILURE	xmpp.protocol-module.html#SASL_TEMPORARY_AUTH_FAILURE
xmpp.protocol.xmpp_stream_error_conditions	xmpp.protocol-module.html#xmpp_stream_error_conditions
xmpp.protocol.NS_COMMANDS	xmpp.protocol-module.html#NS_COMMANDS
xmpp.protocol.ERR_PAYMENT_REQUIRED	xmpp.protocol-module.html#ERR_PAYMENT_REQUIRED
xmpp.protocol.NS_ADMIN_SET_MOTD	xmpp.protocol-module.html#NS_ADMIN_SET_MOTD
xmpp.protocol.STREAM_RESOURCE_CONSTRAINT	xmpp.protocol-module.html#STREAM_RESOURCE_CONSTRAINT
xmpp.protocol.NS_SI_PUB	xmpp.protocol-module.html#NS_SI_PUB
xmpp.protocol.NS_MUC	xmpp.protocol-module.html#NS_MUC
xmpp.protocol.NS_ADMIN_EDIT_MOTD	xmpp.protocol-module.html#NS_ADMIN_EDIT_MOTD
xmpp.protocol.ERR_ITEM_NOT_FOUND	xmpp.protocol-module.html#ERR_ITEM_NOT_FOUND
xmpp.protocol.NS_TIME	xmpp.protocol-module.html#NS_TIME
xmpp.protocol.NS_SEARCH	xmpp.protocol-module.html#NS_SEARCH
xmpp.protocol.STREAM_REMOTE_CONNECTION_FAILED	xmpp.protocol-module.html#STREAM_REMOTE_CONNECTION_FAILED
xmpp.protocol.NS_ADMIN_EDIT_WHITELIST	xmpp.protocol-module.html#NS_ADMIN_EDIT_WHITELIST
xmpp.protocol.NS_ADDRESS	xmpp.protocol-module.html#NS_ADDRESS
xmpp.protocol.NS_COMPONENT_ACCEPT	xmpp.protocol-module.html#NS_COMPONENT_ACCEPT
xmpp.protocol.STREAM_INVALID_ID	xmpp.protocol-module.html#STREAM_INVALID_ID
xmpp.protocol.NS_MUC_UNIQUE	xmpp.protocol-module.html#NS_MUC_UNIQUE
xmpp.protocol.ustr	xmpp.simplexml-module.html#ustr
xmpp.protocol.STREAM_RESTRICTED_XML	xmpp.protocol-module.html#STREAM_RESTRICTED_XML
xmpp.protocol.NS_DISCO_INFO	xmpp.protocol-module.html#NS_DISCO_INFO
xmpp.protocol.NS_LAST	xmpp.protocol-module.html#NS_LAST
xmpp.protocol.NS_ADMIN_GET_USER_LASTLOGIN	xmpp.protocol-module.html#NS_ADMIN_GET_USER_LASTLOGIN
xmpp.protocol.ERR_NOT_ACCEPTABLE	xmpp.protocol-module.html#ERR_NOT_ACCEPTABLE
xmpp.protocol.STREAM_UNSUPPORTED_STANZA_TYPE	xmpp.protocol-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
xmpp.protocol.ERR_FORBIDDEN	xmpp.protocol-module.html#ERR_FORBIDDEN
xmpp.roster	xmpp.roster-module.html
xmpp.roster.STREAM_NOT_AUTHORIZED	xmpp.roster-module.html#STREAM_NOT_AUTHORIZED
xmpp.roster.STREAM_CONNECTION_TIMEOUT	xmpp.roster-module.html#STREAM_CONNECTION_TIMEOUT
xmpp.roster.STREAM_IMPROPER_ADDRESSING	xmpp.roster-module.html#STREAM_IMPROPER_ADDRESSING
xmpp.roster.ERR_GONE	xmpp.roster-module.html#ERR_GONE
xmpp.roster.ERR_CONFLICT	xmpp.roster-module.html#ERR_CONFLICT
xmpp.roster.ERR_NOT_AUTHORIZED	xmpp.roster-module.html#ERR_NOT_AUTHORIZED
xmpp.roster.ERR_REGISTRATION_REQUIRED	xmpp.roster-module.html#ERR_REGISTRATION_REQUIRED
xmpp.roster.ERR_INTERNAL_SERVER_ERROR	xmpp.roster-module.html#ERR_INTERNAL_SERVER_ERROR
xmpp.roster.SASL_INCORRECT_ENCODING	xmpp.roster-module.html#SASL_INCORRECT_ENCODING
xmpp.roster.STREAM_UNSUPPORTED_ENCODING	xmpp.roster-module.html#STREAM_UNSUPPORTED_ENCODING
xmpp.roster.ERR_REDIRECT	xmpp.roster-module.html#ERR_REDIRECT
xmpp.roster.isErrorNode	xmpp.protocol-module.html#isErrorNode
xmpp.roster.ERR_FEATURE_NOT_IMPLEMENTED	xmpp.roster-module.html#ERR_FEATURE_NOT_IMPLEMENTED
xmpp.roster.name	xmpp.roster-module.html#name
xmpp.roster.ERR_RESOURCE_CONSTRAINT	xmpp.roster-module.html#ERR_RESOURCE_CONSTRAINT
xmpp.roster.SASL_INVALID_AUTHZID	xmpp.roster-module.html#SASL_INVALID_AUTHZID
xmpp.roster.ERR_JID_MALFORMED	xmpp.roster-module.html#ERR_JID_MALFORMED
xmpp.roster.STREAM_CONFLICT	xmpp.roster-module.html#STREAM_CONFLICT
xmpp.roster.isResultNode	xmpp.protocol-module.html#isResultNode
xmpp.roster.ERR_SERVICE_UNAVAILABLE	xmpp.roster-module.html#ERR_SERVICE_UNAVAILABLE
xmpp.roster.STREAM_UNDEFINED_CONDITION	xmpp.roster-module.html#STREAM_UNDEFINED_CONDITION
xmpp.roster.ERRORS	xmpp.roster-module.html#ERRORS
xmpp.roster.STREAM_BAD_FORMAT	xmpp.roster-module.html#STREAM_BAD_FORMAT
xmpp.roster.SASL_ABORTED	xmpp.roster-module.html#SASL_ABORTED
xmpp.roster.STREAM_HOST_GONE	xmpp.roster-module.html#STREAM_HOST_GONE
xmpp.roster.ERR_UNDEFINED_CONDITION	xmpp.roster-module.html#ERR_UNDEFINED_CONDITION
xmpp.roster.STREAM_INVALID_FROM	xmpp.roster-module.html#STREAM_INVALID_FROM
xmpp.roster.ERR_REMOTE_SERVER_TIMEOUT	xmpp.roster-module.html#ERR_REMOTE_SERVER_TIMEOUT
xmpp.roster.STREAM_SYSTEM_SHUTDOWN	xmpp.roster-module.html#STREAM_SYSTEM_SHUTDOWN
xmpp.roster.STREAM_INVALID_NAMESPACE	xmpp.roster-module.html#STREAM_INVALID_NAMESPACE
xmpp.roster.STREAM_UNSUPPORTED_VERSION	xmpp.roster-module.html#STREAM_UNSUPPORTED_VERSION
xmpp.roster.SASL_NOT_AUTHORIZED	xmpp.roster-module.html#SASL_NOT_AUTHORIZED
xmpp.roster.ERR_REMOTE_SERVER_NOT_FOUND	xmpp.roster-module.html#ERR_REMOTE_SERVER_NOT_FOUND
xmpp.roster.ERR_SUBSCRIPTION_REQUIRED	xmpp.roster-module.html#ERR_SUBSCRIPTION_REQUIRED
xmpp.roster.STREAM_INTERNAL_SERVER_ERROR	xmpp.roster-module.html#STREAM_INTERNAL_SERVER_ERROR
xmpp.roster.STREAM_INVALID_XML	xmpp.roster-module.html#STREAM_INVALID_XML
xmpp.roster.ERR_NOT_ALLOWED	xmpp.roster-module.html#ERR_NOT_ALLOWED
xmpp.roster.STREAM_HOST_UNKNOWN	xmpp.roster-module.html#STREAM_HOST_UNKNOWN
xmpp.roster.ERR_BAD_REQUEST	xmpp.roster-module.html#ERR_BAD_REQUEST
xmpp.roster.SASL_MECHANISM_TOO_WEAK	xmpp.roster-module.html#SASL_MECHANISM_TOO_WEAK
xmpp.roster.STREAM_XML_NOT_WELL_FORMED	xmpp.roster-module.html#STREAM_XML_NOT_WELL_FORMED
xmpp.roster.STREAM_POLICY_VIOLATION	xmpp.roster-module.html#STREAM_POLICY_VIOLATION
xmpp.roster.STREAM_SEE_OTHER_HOST	xmpp.roster-module.html#STREAM_SEE_OTHER_HOST
xmpp.roster.STREAM_BAD_NAMESPACE_PREFIX	xmpp.roster-module.html#STREAM_BAD_NAMESPACE_PREFIX
xmpp.roster.SASL_INVALID_MECHANISM	xmpp.roster-module.html#SASL_INVALID_MECHANISM
xmpp.roster.ERR_UNEXPECTED_REQUEST	xmpp.roster-module.html#ERR_UNEXPECTED_REQUEST
xmpp.roster.ERR_RECIPIENT_UNAVAILABLE	xmpp.roster-module.html#ERR_RECIPIENT_UNAVAILABLE
xmpp.roster.SASL_TEMPORARY_AUTH_FAILURE	xmpp.roster-module.html#SASL_TEMPORARY_AUTH_FAILURE
xmpp.roster.ERR_PAYMENT_REQUIRED	xmpp.roster-module.html#ERR_PAYMENT_REQUIRED
xmpp.roster.STREAM_RESTRICTED_XML	xmpp.roster-module.html#STREAM_RESTRICTED_XML
xmpp.roster.STREAM_RESOURCE_CONSTRAINT	xmpp.roster-module.html#STREAM_RESOURCE_CONSTRAINT
xmpp.roster.ERR_ITEM_NOT_FOUND	xmpp.roster-module.html#ERR_ITEM_NOT_FOUND
xmpp.roster.STREAM_REMOTE_CONNECTION_FAILED	xmpp.roster-module.html#STREAM_REMOTE_CONNECTION_FAILED
xmpp.roster.STREAM_INVALID_ID	xmpp.roster-module.html#STREAM_INVALID_ID
xmpp.roster.ustr	xmpp.simplexml-module.html#ustr
xmpp.roster.ERR_NOT_ACCEPTABLE	xmpp.roster-module.html#ERR_NOT_ACCEPTABLE
xmpp.roster.STREAM_UNSUPPORTED_STANZA_TYPE	xmpp.roster-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
xmpp.roster.ERR_FORBIDDEN	xmpp.roster-module.html#ERR_FORBIDDEN
xmpp.session	xmpp.session-module.html
xmpp.session.STREAM_NOT_AUTHORIZED	xmpp.session-module.html#STREAM_NOT_AUTHORIZED
xmpp.session.STREAM_CONNECTION_TIMEOUT	xmpp.session-module.html#STREAM_CONNECTION_TIMEOUT
xmpp.session.STREAM_IMPROPER_ADDRESSING	xmpp.session-module.html#STREAM_IMPROPER_ADDRESSING
xmpp.session.ERR_GONE	xmpp.session-module.html#ERR_GONE
xmpp.session.ERR_CONFLICT	xmpp.session-module.html#ERR_CONFLICT
xmpp.session.ERR_NOT_AUTHORIZED	xmpp.session-module.html#ERR_NOT_AUTHORIZED
xmpp.session.STREAM__NOT_OPENED	xmpp.session-module.html#STREAM__NOT_OPENED
xmpp.session.ERR_REGISTRATION_REQUIRED	xmpp.session-module.html#ERR_REGISTRATION_REQUIRED
xmpp.session.ERR_INTERNAL_SERVER_ERROR	xmpp.session-module.html#ERR_INTERNAL_SERVER_ERROR
xmpp.session.SASL_INCORRECT_ENCODING	xmpp.session-module.html#SASL_INCORRECT_ENCODING
xmpp.session.STREAM_UNSUPPORTED_ENCODING	xmpp.session-module.html#STREAM_UNSUPPORTED_ENCODING
xmpp.session.ERR_REDIRECT	xmpp.session-module.html#ERR_REDIRECT
xmpp.session.isErrorNode	xmpp.protocol-module.html#isErrorNode
xmpp.session.ERR_FEATURE_NOT_IMPLEMENTED	xmpp.session-module.html#ERR_FEATURE_NOT_IMPLEMENTED
xmpp.session.name	xmpp.session-module.html#name
xmpp.session.ERR_RESOURCE_CONSTRAINT	xmpp.session-module.html#ERR_RESOURCE_CONSTRAINT
xmpp.session.SASL_INVALID_AUTHZID	xmpp.session-module.html#SASL_INVALID_AUTHZID
xmpp.session.ERR_JID_MALFORMED	xmpp.session-module.html#ERR_JID_MALFORMED
xmpp.session.SESSION_CLOSED	xmpp.session-module.html#SESSION_CLOSED
xmpp.session.isResultNode	xmpp.protocol-module.html#isResultNode
xmpp.session.STREAM_HOST_UNKNOWN	xmpp.session-module.html#STREAM_HOST_UNKNOWN
xmpp.session.ERR_SERVICE_UNAVAILABLE	xmpp.session-module.html#ERR_SERVICE_UNAVAILABLE
xmpp.session.STREAM_UNDEFINED_CONDITION	xmpp.session-module.html#STREAM_UNDEFINED_CONDITION
xmpp.session.ERRORS	xmpp.session-module.html#ERRORS
xmpp.session.STREAM_BAD_FORMAT	xmpp.session-module.html#STREAM_BAD_FORMAT
xmpp.session.SASL_ABORTED	xmpp.session-module.html#SASL_ABORTED
xmpp.session.STREAM__CLOSING	xmpp.session-module.html#STREAM__CLOSING
xmpp.session.STREAM_HOST_GONE	xmpp.session-module.html#STREAM_HOST_GONE
xmpp.session.ERR_UNDEFINED_CONDITION	xmpp.session-module.html#ERR_UNDEFINED_CONDITION
xmpp.session.STREAM_INVALID_FROM	xmpp.session-module.html#STREAM_INVALID_FROM
xmpp.session.SESSION_AUTHED	xmpp.session-module.html#SESSION_AUTHED
xmpp.session.SESSION_BOUND	xmpp.session-module.html#SESSION_BOUND
xmpp.session.ERR_REMOTE_SERVER_TIMEOUT	xmpp.session-module.html#ERR_REMOTE_SERVER_TIMEOUT
xmpp.session.STREAM_SYSTEM_SHUTDOWN	xmpp.session-module.html#STREAM_SYSTEM_SHUTDOWN
xmpp.session.STREAM_INVALID_NAMESPACE	xmpp.session-module.html#STREAM_INVALID_NAMESPACE
xmpp.session.STREAM_UNSUPPORTED_VERSION	xmpp.session-module.html#STREAM_UNSUPPORTED_VERSION
xmpp.session.SASL_NOT_AUTHORIZED	xmpp.session-module.html#SASL_NOT_AUTHORIZED
xmpp.session.ERR_REMOTE_SERVER_NOT_FOUND	xmpp.session-module.html#ERR_REMOTE_SERVER_NOT_FOUND
xmpp.session.ERR_SUBSCRIPTION_REQUIRED	xmpp.session-module.html#ERR_SUBSCRIPTION_REQUIRED
xmpp.session.STREAM_INTERNAL_SERVER_ERROR	xmpp.session-module.html#STREAM_INTERNAL_SERVER_ERROR
xmpp.session.SESSION_OPENED	xmpp.session-module.html#SESSION_OPENED
xmpp.session.STREAM_INVALID_XML	xmpp.session-module.html#STREAM_INVALID_XML
xmpp.session.ERR_NOT_ALLOWED	xmpp.session-module.html#ERR_NOT_ALLOWED
xmpp.session.STREAM__CLOSED	xmpp.session-module.html#STREAM__CLOSED
xmpp.session.STREAM_CONFLICT	xmpp.session-module.html#STREAM_CONFLICT
xmpp.session.SOCKET_ALIVE	xmpp.session-module.html#SOCKET_ALIVE
xmpp.session.ERR_BAD_REQUEST	xmpp.session-module.html#ERR_BAD_REQUEST
xmpp.session.SASL_MECHANISM_TOO_WEAK	xmpp.session-module.html#SASL_MECHANISM_TOO_WEAK
xmpp.session.STREAM_XML_NOT_WELL_FORMED	xmpp.session-module.html#STREAM_XML_NOT_WELL_FORMED
xmpp.session.STREAM_POLICY_VIOLATION	xmpp.session-module.html#STREAM_POLICY_VIOLATION
xmpp.session.STREAM_SEE_OTHER_HOST	xmpp.session-module.html#STREAM_SEE_OTHER_HOST
xmpp.session.SOCKET_UNCONNECTED	xmpp.session-module.html#SOCKET_UNCONNECTED
xmpp.session.STREAM_BAD_NAMESPACE_PREFIX	xmpp.session-module.html#STREAM_BAD_NAMESPACE_PREFIX
xmpp.session.SASL_INVALID_MECHANISM	xmpp.session-module.html#SASL_INVALID_MECHANISM
xmpp.session.SESSION_NOT_AUTHED	xmpp.session-module.html#SESSION_NOT_AUTHED
xmpp.session.ERR_UNEXPECTED_REQUEST	xmpp.session-module.html#ERR_UNEXPECTED_REQUEST
xmpp.session.ERR_RECIPIENT_UNAVAILABLE	xmpp.session-module.html#ERR_RECIPIENT_UNAVAILABLE
xmpp.session.SASL_TEMPORARY_AUTH_FAILURE	xmpp.session-module.html#SASL_TEMPORARY_AUTH_FAILURE
xmpp.session.__version__	xmpp.session-module.html#__version__
xmpp.session.ERR_PAYMENT_REQUIRED	xmpp.session-module.html#ERR_PAYMENT_REQUIRED
xmpp.session.STREAM_RESOURCE_CONSTRAINT	xmpp.session-module.html#STREAM_RESOURCE_CONSTRAINT
xmpp.session.ERR_ITEM_NOT_FOUND	xmpp.session-module.html#ERR_ITEM_NOT_FOUND
xmpp.session.STREAM__OPENED	xmpp.session-module.html#STREAM__OPENED
xmpp.session.STREAM_REMOTE_CONNECTION_FAILED	xmpp.session-module.html#STREAM_REMOTE_CONNECTION_FAILED
xmpp.session.STREAM_INVALID_ID	xmpp.session-module.html#STREAM_INVALID_ID
xmpp.session.ustr	xmpp.simplexml-module.html#ustr
xmpp.session.STREAM_RESTRICTED_XML	xmpp.session-module.html#STREAM_RESTRICTED_XML
xmpp.session.ERR_NOT_ACCEPTABLE	xmpp.session-module.html#ERR_NOT_ACCEPTABLE
xmpp.session.SOCKET_DEAD	xmpp.session-module.html#SOCKET_DEAD
xmpp.session.STREAM_UNSUPPORTED_STANZA_TYPE	xmpp.session-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
xmpp.session.ERR_FORBIDDEN	xmpp.session-module.html#ERR_FORBIDDEN
xmpp.simplexml	xmpp.simplexml-module.html
xmpp.simplexml.BadXML2Node	xmpp.simplexml-module.html#BadXML2Node
xmpp.simplexml.ustr	xmpp.simplexml-module.html#ustr
xmpp.simplexml.ENCODING	xmpp.simplexml-module.html#ENCODING
xmpp.simplexml.DBG_NODEBUILDER	xmpp.simplexml-module.html#DBG_NODEBUILDER
xmpp.simplexml.XMLescape	xmpp.simplexml-module.html#XMLescape
xmpp.simplexml.XML2Node	xmpp.simplexml-module.html#XML2Node
xmpp.transports	xmpp.transports-module.html
xmpp.transports.STREAM_NOT_AUTHORIZED	xmpp.transports-module.html#STREAM_NOT_AUTHORIZED
xmpp.transports.DATA_SENT	xmpp.transports-module.html#DATA_SENT
xmpp.transports.STREAM_CONNECTION_TIMEOUT	xmpp.transports-module.html#STREAM_CONNECTION_TIMEOUT
xmpp.transports.STREAM_IMPROPER_ADDRESSING	xmpp.transports-module.html#STREAM_IMPROPER_ADDRESSING
xmpp.transports.ERR_GONE	xmpp.transports-module.html#ERR_GONE
xmpp.transports.ERR_CONFLICT	xmpp.transports-module.html#ERR_CONFLICT
xmpp.transports.ERR_NOT_AUTHORIZED	xmpp.transports-module.html#ERR_NOT_AUTHORIZED
xmpp.transports.ERR_REGISTRATION_REQUIRED	xmpp.transports-module.html#ERR_REGISTRATION_REQUIRED
xmpp.transports.ERR_INTERNAL_SERVER_ERROR	xmpp.transports-module.html#ERR_INTERNAL_SERVER_ERROR
xmpp.transports.SASL_INCORRECT_ENCODING	xmpp.transports-module.html#SASL_INCORRECT_ENCODING
xmpp.transports.STREAM_UNSUPPORTED_ENCODING	xmpp.transports-module.html#STREAM_UNSUPPORTED_ENCODING
xmpp.transports.ERR_REDIRECT	xmpp.transports-module.html#ERR_REDIRECT
xmpp.transports.isErrorNode	xmpp.protocol-module.html#isErrorNode
xmpp.transports.ERR_FEATURE_NOT_IMPLEMENTED	xmpp.transports-module.html#ERR_FEATURE_NOT_IMPLEMENTED
xmpp.transports.name	xmpp.transports-module.html#name
xmpp.transports.HAVE_PYDNS	xmpp.transports-module.html#HAVE_PYDNS
xmpp.transports.ERR_RESOURCE_CONSTRAINT	xmpp.transports-module.html#ERR_RESOURCE_CONSTRAINT
xmpp.transports.SASL_INVALID_AUTHZID	xmpp.transports-module.html#SASL_INVALID_AUTHZID
xmpp.transports.ERR_JID_MALFORMED	xmpp.transports-module.html#ERR_JID_MALFORMED
xmpp.transports.STREAM_CONFLICT	xmpp.transports-module.html#STREAM_CONFLICT
xmpp.transports.isResultNode	xmpp.protocol-module.html#isResultNode
xmpp.transports.ERR_SERVICE_UNAVAILABLE	xmpp.transports-module.html#ERR_SERVICE_UNAVAILABLE
xmpp.transports.STREAM_UNDEFINED_CONDITION	xmpp.transports-module.html#STREAM_UNDEFINED_CONDITION
xmpp.transports.ERRORS	xmpp.transports-module.html#ERRORS
xmpp.transports.STREAM_BAD_FORMAT	xmpp.transports-module.html#STREAM_BAD_FORMAT
xmpp.transports.SASL_ABORTED	xmpp.transports-module.html#SASL_ABORTED
xmpp.transports.STREAM_HOST_GONE	xmpp.transports-module.html#STREAM_HOST_GONE
xmpp.transports.ERR_UNDEFINED_CONDITION	xmpp.transports-module.html#ERR_UNDEFINED_CONDITION
xmpp.transports.STREAM_INVALID_FROM	xmpp.transports-module.html#STREAM_INVALID_FROM
xmpp.transports.DATA_RECEIVED	xmpp.transports-module.html#DATA_RECEIVED
xmpp.transports.ERR_REMOTE_SERVER_TIMEOUT	xmpp.transports-module.html#ERR_REMOTE_SERVER_TIMEOUT
xmpp.transports.STREAM_SYSTEM_SHUTDOWN	xmpp.transports-module.html#STREAM_SYSTEM_SHUTDOWN
xmpp.transports.STREAM_INVALID_NAMESPACE	xmpp.transports-module.html#STREAM_INVALID_NAMESPACE
xmpp.transports.STREAM_UNSUPPORTED_VERSION	xmpp.transports-module.html#STREAM_UNSUPPORTED_VERSION
xmpp.transports.SASL_NOT_AUTHORIZED	xmpp.transports-module.html#SASL_NOT_AUTHORIZED
xmpp.transports.DBG_CONNECT_PROXY	xmpp.transports-module.html#DBG_CONNECT_PROXY
xmpp.transports.ERR_REMOTE_SERVER_NOT_FOUND	xmpp.transports-module.html#ERR_REMOTE_SERVER_NOT_FOUND
xmpp.transports.ERR_SUBSCRIPTION_REQUIRED	xmpp.transports-module.html#ERR_SUBSCRIPTION_REQUIRED
xmpp.transports.STREAM_INTERNAL_SERVER_ERROR	xmpp.transports-module.html#STREAM_INTERNAL_SERVER_ERROR
xmpp.transports.BUFLEN	xmpp.transports-module.html#BUFLEN
xmpp.transports.STREAM_INVALID_XML	xmpp.transports-module.html#STREAM_INVALID_XML
xmpp.transports.ERR_NOT_ALLOWED	xmpp.transports-module.html#ERR_NOT_ALLOWED
xmpp.transports.STREAM_HOST_UNKNOWN	xmpp.transports-module.html#STREAM_HOST_UNKNOWN
xmpp.transports.ERR_BAD_REQUEST	xmpp.transports-module.html#ERR_BAD_REQUEST
xmpp.transports.SASL_MECHANISM_TOO_WEAK	xmpp.transports-module.html#SASL_MECHANISM_TOO_WEAK
xmpp.transports.STREAM_XML_NOT_WELL_FORMED	xmpp.transports-module.html#STREAM_XML_NOT_WELL_FORMED
xmpp.transports.STREAM_POLICY_VIOLATION	xmpp.transports-module.html#STREAM_POLICY_VIOLATION
xmpp.transports.STREAM_SEE_OTHER_HOST	xmpp.transports-module.html#STREAM_SEE_OTHER_HOST
